Date : 2025-10-15 00:25:19
Directory : c:\Users\teovi\Desktop\red-debate-chamber\src
Total : 75 files,  6141 codes, 67 comments, 815 blanks, all 7023 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         69 |      5,803 |         57 |        745 |      6,605 |
| PostCSS        |          2 |        177 |          7 |         34 |        218 |
| TypeScript     |          4 |        161 |          3 |         36 |        200 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         75 |      6,141 |         67 |        815 |      7,023 |
| . (Files)                                                                             |          5 |        208 |          9 |         41 |        258 |
| components                                                                            |         62 |      5,447 |         37 |        697 |      6,181 |
| components (Files)                                                                    |          7 |      1,043 |         12 |        101 |      1,156 |
| components\eu                                                                         |          6 |        927 |         11 |         84 |      1,022 |
| components\ui                                                                         |         49 |      3,477 |         14 |        512 |      4,003 |
| hooks                                                                                 |          2 |        169 |          2 |         36 |        207 |
| lib                                                                                   |          1 |          5 |          0 |          2 |          7 |
| pages                                                                                 |          5 |        312 |         19 |         39 |        370 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                              | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\teovi\Desktop\red-debate-chamber\src\App.css                                 | PostCSS        |         37 |          0 |          6 |         43 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\App.tsx                                 | TypeScript JSX |         27 |          1 |          4 |         32 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\DelegateManager.tsx          | TypeScript JSX |        103 |          0 |          9 |        112 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\DiscussionModes.tsx          | TypeScript JSX |        150 |          1 |         12 |        163 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\GeneralSpeakersList.tsx      | TypeScript JSX |        233 |          1 |         23 |        257 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\ModeratedCaucus.tsx          | TypeScript JSX |        116 |          0 |         13 |        129 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\Timer.tsx                    | TypeScript JSX |        157 |          7 |         16 |        180 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\UnmoderatedCaucus.tsx        | TypeScript JSX |         81 |          0 |         10 |         91 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\VotingProcedure.tsx          | TypeScript JSX |        203 |          3 |         18 |        224 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\eu\EUDelegateManager.tsx     | TypeScript JSX |        125 |          3 |          9 |        137 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\eu\EUDiscussionModes.tsx     | TypeScript JSX |        160 |          3 |         12 |        175 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\eu\EUGeneralSpeakersList.tsx | TypeScript JSX |        254 |          0 |         23 |        277 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\eu\EUModeratedCaucus.tsx     | TypeScript JSX |        110 |          0 |         11 |        121 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\eu\EUTimer.tsx               | TypeScript JSX |        175 |          5 |         18 |        198 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\eu\EUUnmoderatedCaucus.tsx   | TypeScript JSX |        103 |          0 |         11 |        114 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\ui\accordion.tsx             | TypeScript JSX |         45 |          0 |          8 |         53 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\ui\alert-dialog.tsx          | TypeScript JSX |         91 |          0 |         14 |        105 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\ui\alert.tsx                 | TypeScript JSX |         37 |          0 |          7 |         44 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\ui\aspect-ratio.tsx          | TypeScript JSX |          3 |          0 |          3 |          6 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\ui\avatar.tsx                | TypeScript JSX |         33 |          0 |          6 |         39 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\ui\badge.tsx                 | TypeScript JSX |         24 |          0 |          6 |         30 |
| c:\Users\teovi\Desktop\red-debate-chamber\src\components\ui\breadcrumb.tsx            | TypeScript JSX |         80 |          0 |         11 |         91 |
